[INFO]2021-03-31 10:15:07,370: log files at E:\安捷利电梯项目\AKMfloor\common\log
[INFO]2021-03-31 10:15:07,372: find module account.main_account
[INFO]2021-03-31 10:15:07,373: find module agvCtrl.main_agv
[INFO]2021-03-31 10:15:07,373: find module agvDevice.main_agvDevice
[INFO]2021-03-31 10:15:07,374: find module alarm.main_alarm
[INFO]2021-03-31 10:15:07,376: find module auth.main_auth
[INFO]2021-03-31 10:15:07,377: find module door.main_door
[INFO]2021-03-31 10:15:07,378: find module elevator.main_elevator
[INFO]2021-03-31 10:15:07,379: find module feed.main_feed
[INFO]2021-03-31 10:15:07,380: find module menu.main_menu
[INFO]2021-03-31 10:15:07,381: find module pharmapackCtrl.main_scadaCtrl
[INFO]2021-03-31 10:15:07,382: find module webFront.main_web
[INFO]2021-03-31 10:15:07,383: find module wmqtt.main_wmqtt
[INFO]2021-03-31 10:15:07,383: import account.main_account
[INFO]2021-03-31 10:15:07,478: import agvCtrl.main_agv
[INFO]2021-03-31 10:15:07,816: create lock <lock name:doorMgr.lock,<unlocked _thread.RLock object owner=0 count=0 at 0x0000018E02457FC0>>
[INFO]2021-03-31 10:15:07,820: create lock <lock name:door.lock,<unlocked _thread.RLock object owner=0 count=0 at 0x0000018E02471900>>
[INFO]2021-03-31 10:15:07,933: create lock <lock name:timer.lock_1709439465264,<unlocked _thread.RLock object owner=0 count=0 at 0x0000018E028838A0>>
[ERROR]2021-03-31 10:15:07,948: mqtt is disabled
[INFO]2021-03-31 10:15:07,949: mqtt: subscribe [alarm/raise/+]
[INFO]2021-03-31 10:15:07,951: mqtt: subscribe [alarm/clear/+]
[INFO]2021-03-31 10:15:10,338: name=pymongo_kill_cursors_thread, pid=336, tid=13760
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=pymongo_server_monitor_thread, pid=336, tid=18208
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=tcplisten.port_6789, pid=336, tid=1740
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/安捷利电梯项目/AKMfloor/common/tcpSocket.py", line 65, in _acceptThread() 
[03] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/socket.py", line 292, in accept() 

name=MainThread, pid=336, tid=11652
[01] File "run_all.py", line 57, in <module>() 
[02] File "run_all.py", line 39, in findModule() 
[03] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[04] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[05] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[06] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[07] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[08] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/main_agv.py", line 10, in <module>() 
[09] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[10] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[11] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[12] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[13] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[14] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/mapMgr.py", line 19, in <module>() 
[15] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[16] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[17] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[18] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
